,0.004,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.21052631578947367,0.2631578947368421,0.3157894736842105,0.3684210526315789,0.42105263157894735,0.47368421052631576,0.5263157894736842,0.5789473684210527,0.631578947368421,0.6842105263157894,0.7368421052631579,0.7894736842105263,0.8421052631578947,0.894736842105263,0.9473684210526315,1.0
0.9048374180359595,0.09514822026617771,0.09528460451776813,0.09556302249328887,0.09554696510357368,0.09579704656817677,0.09629690236804095,0.09695553709482606,0.09670501302664478,0.09742733414201431,0.097098723841962,0.09747352736679986,0.09745047086524167,0.09762666956899306,0.09819329989988644,0.09778713576166327,0.09944566325374353,0.09902049886347966,0.09789917167621119,0.09862402997428651,0.09767618833871212
0.912009143529754,0.08797677522042556,0.08837082931163286,0.08897356177650598,0.08923239569552326,0.08971581496604725,0.09042113333366107,0.09127044361658113,0.09123054362493392,0.09207352562135654,0.09193567364297787,0.09245190224342081,0.09261035680433542,0.092878943763559,0.09355378364434423,0.09328955924377197,0.0950483126353847,0.09473921048860122,0.09373919127369654,0.09455714252901158,0.09374302707345748
0.9192377119939354,0.08074892961309058,0.08141563376287443,0.08235086150899085,0.08288381575830268,0.08360343857256214,0.08451145128799051,0.08555488369838604,0.08572635693209865,0.08669240690167783,0.08674783676834985,0.08740538238545564,0.0877435303591682,0.08810600226691295,0.08888882214175349,0.08876859993197446,0.09063154467031766,0.09043876067667476,0.08956101270378163,0.09046999013990938,0.08979194995856489
0.9265235739648892,0.07346379622833396,0.0744249887915317,0.07569903634828522,0.07651287713258789,0.07747222902875076,0.07857672333443375,0.07982022444248696,0.08021081215716172,0.08129359915361689,0.08154397951366156,0.08234034829561267,0.08285919642940132,0.08331735104281839,0.08420829521045384,0.08423603700794546,0.08619762721279385,0.08612800224052188,0.08537114282439309,0.08636997493827055,0.08582517839764853
0.9338671835499446,0.06612166199344181,0.06741220717450642,0.06903048580646767,0.07013861456813716,0.07133550255171894,0.0726377007035057,0.07407543934662769,0.07468933598617192,0.07588708993394863,0.07632843773019135,0.07726559724719369,0.07796635946424317,0.07851930320845248,0.07952285336679762,0.07969078535342014,0.08175553522895794,0.08181363300131156,0.08118016962809374,0.08226089396835319,0.08184550013041955
0.9412689984556771,0.058723016586736024,0.060386532084393756,0.062358586477940244,0.06376957643208606,0.06520896860804043,0.06670330714309798,0.06833063220051629,0.06917443038970719,0.07048576470333541,0.07111410016326429,0.07219612077407254,0.07307904132263311,0.07371628212914215,0.07483867250353302,0.0751470642131208,0.0773079280115139,0.0774988745696244,0.07699006541189773,0.07814713301342949,0.07786317587545816
0.9487294800164372,0.05126874441768084,0.05336186085773461,0.05569232247666871,0.05741328625585992,0.059104241736494825,0.060795449311044525,0.06260063461426538,0.06367726956093205,0.065110987245456,0.06591259669315122,0.0671452043565765,0.0681962989103916,0.06892658600180022,0.07017057566783447,0.0706206172616968,0.07286677874074363,0.0731944108024425,0.07281990715480142,0.07404166911318612,0.07388026786895616
0.9562490932231026,0.043761502717949666,0.04637160032542677,0.049060535709003504,0.05109063569994781,0.05304370397501036,0.054936579658551705,0.056904923729293976,0.05821790155161225,0.05977886236894949,0.0607501849887664,0.06212293946874482,0.06333756892409806,0.06416049685933867,0.06552927638603367,0.06611374284734434,0.06845122962798694,0.06890253307378981,0.06867900948655044,0.06995508113224871,0.06991652390183975
0.9638283067520611,0.03620897820957035,0.039435521863474994,0.04249547523158945,0.04482861482441698,0.047054512730142196,0.049145120419680964,0.05126953025141209,0.05281167928492881,0.05450768969695551,0.05564417182604547,0.05713969160971529,0.058522565143501924,0.059436585966595554,0.060929347662502846,0.06164784084076348,0.06405828049708458,0.06463014512915198,0.06456457476454779,0.06589226356705002,0.06598719036317673
0.971467592994421,0.02863159516314805,0.03259018857637914,0.03603872706132077,0.03867107861211731,0.041155083539517495,0.04344887249425666,0.04571617212914936,0.047481319988232344,0.0493033414726655,0.05062068280197065,0.052218650702613216,0.05377208919629982,0.05476630488853057,0.05637644747125327,0.057232530663898024,0.059708178977974834,0.06039461972160025,0.06049394974924535,0.06187143433219121,0.06210354995471207
0.9791674280854543,0.021071270832475487,0.025899691190606207,0.02973490225822186,0.03267596140379726,0.035392363351886794,0.03786771692851149,0.04029952975310376,0.04227456782562024,0.04419527232661546,0.04569981026320901,0.04738622247210698,0.0491215714906142,0.05016961590484185,0.05189503704427892,0.052888926745344164,0.05541100813778769,0.05621227983361242,0.05648199779487605,0.05789719205262884,0.05826213636857371
0.9869282919342729,0.013653694264439712,0.01946191401615405,0.023658369443056677,0.02689130415903471,0.02980933979465102,0.032459794905177065,0.035056253320376075,0.03720296551425726,0.03921317007960376,0.04091421549748052,0.04267031656620955,0.044583114622474544,0.04568132698186986,0.04750558286097812,0.048633116870366484,0.0511943787819619,0.0520914788155487,0.05253927679846014,0.05397016261448503,0.05447622340316259
0.9947506682537398,0.006631011490331904,0.013402265539697339,0.017917040931483687,0.021402824028244193,0.024482453630469844,0.027269185072344566,0.03002541992698384,0.03232529485554233,0.034403804926650204,0.03628142669872319,0.03809963586544755,0.04015720098349909,0.041320599947245476,0.04322020281261134,0.04447875670628533,0.047077221424679815,0.048054776209244386,0.04866647997550303,0.050109958568865756,0.050763748664560786
1.0026350445906178,0.0009304779844623059,0.007965342036870594,0.012652359635676883,0.016332414029064685,0.019505346572632844,0.022376430434980984,0.025265612458058286,0.027702140742467185,0.029808011839418565,0.03181477322548582,0.033712568334701834,0.03590770496656027,0.037125504076988156,0.03906050045822128,0.040448802176594176,0.043071335474390175,0.04413097418438193,0.044883269080372205,0.04632826057076454,0.0471274513683826
1.0105819123559565,2.4178464847319804e-05,0.0037381123618673135,0.008140986086790291,0.01180323969207867,0.014969228387542319,0.017875581876168393,0.020830951618881897,0.02336434633954489,0.02549476768873764,0.027561397951674393,0.029538325956316377,0.03186030274954341,0.033112475492087956,0.035060079027016376,0.03655618971045113,0.03919042533136231,0.04031856773664157,0.041197262573593664,0.04264089899911904,0.04357306029428087
1.0185917668557212,4.955903924523275e-07,0.001486144223199585,0.004741406742856177,0.008057726442803611,0.011032090658744024,0.013859675675866658,0.01679242996721941,0.01936976168129846,0.021488529637967692,0.02357950582587341,0.025605227915111762,0.02802010829620549,0.029299870612359575,0.03123582393383735,0.0328317674966465,0.03546515061044102,0.03662546499474867,0.037638362256224925,0.03908429071356974,0.040124540222606024
1.0266651073216633,0.0,0.0006181073398974632,0.0026332991293337594,0.005257338352338737,0.007840844999105295,0.010449650350718744,0.01325190267275471,0.015772116375464242,0.017834244793069526,0.01990639254952384,0.021979251214781635,0.02441729661802403,0.02569439144854465,0.027629279366817177,0.029283266344120013,0.031910015400690335,0.03308839802191345,0.03422543015528831,0.03566582153543273,0.03679637161881799
1.0348024369424367,0.0,0.000279806710159156,0.0014724125710594354,0.0033257311110111635,0.005436019801173917,0.007670322094667492,0.010258573411591511,0.012638212578655475,0.014590667060298563,0.016615423642744834,0.018691401957253342,0.021064496259671717,0.02232956203805835,0.024265592889962197,0.02594353544918049,0.028536342826261385,0.0297431021365187,0.030966670985959167,0.03239984404446979,0.03360070632879476
1.043004262894959,0.0,0.0001381065488481084,0.0008410787746849994,0.0020934563932984225,0.003718997941511186,0.0055609894243275225,0.00781827686920189,0.010004600454833056,0.011790688108616675,0.01370838772993476,0.015740959889723433,0.01802741315062716,0.019235302185554276,0.021161750571771887,0.022831834069799217,0.025368575481476377,0.02659689366470222,0.027875331131529627,0.029296795330880934,0.03054372651451072
1.0512710963760241,0.0,7.21813589483411e-05,0.0004914798839048986,0.0013279057043536335,0.0025561920392281005,0.0040027001573676845,0.0058948509830026655,0.007816596949731826,0.009439515290761927,0.011195664758979094,0.013129438419382489,0.015294169558199781,0.016437353201557387,0.018332091706493147,0.019959509878404565,0.022409411116869515,0.023655979235239204,0.02497161558407969,0.02638014377161648,0.027639707481737007
